FID	IID	phenotype
HG04096	HG04096	-4.76957244341
HG04098	HG04098	-2.37671328421
HG04099	HG04099	-3.35281919747
HG04100	HG04100	-3.71377229508
HG04106	HG04106	0.977079466096
HG04107	HG04107	-0.406060789776
HG04118	HG04118	-0.658304971862
HG04131	HG04131	3.35258651504
HG04134	HG04134	-1.25384813953
HG04140	HG04140	0.330142575857
HG04141	HG04141	2.72965980225
HG04144	HG04144	-1.42135220208
HG04146	HG04146	3.55838763196
HG04152	HG04152	3.73467459809
HG04153	HG04153	0.0944331727474
HG04155	HG04155	3.88340983562
HG04156	HG04156	-2.65747203404
HG04158	HG04158	3.31062325548
HG04159	HG04159	-3.46332949384
HG04161	HG04161	-3.30063527036
HG04162	HG04162	-3.25990669727
HG04164	HG04164	-0.880587803813
HG04171	HG04171	5.57720047405
HG04173	HG04173	-1.79235782009
HG04176	HG04176	-0.117704086409
HG04177	HG04177	1.23666204987
HG04180	HG04180	8.53034067469
HG04182	HG04182	0.00515630279243
HG04183	HG04183	0.429324729111
HG04185	HG04185	-4.75579044982
HG04186	HG04186	-5.17183768174
HG04188	HG04188	2.92732003621
HG04189	HG04189	-1.38861217846
HG04194	HG04194	1.70517457828
HG04195	HG04195	-3.80386850002
HG04198	HG04198	3.36132397944
HG04200	HG04200	-6.18844804531
HG04202	HG04202	4.53541921447
HG04206	HG04206	1.72037792006
HG04209	HG04209	0.0708405969067
HG04210	HG04210	-2.30075224593
HG04211	HG04211	-0.755177715362
HG04212	HG04212	-3.51395904654
HG04214	HG04214	-2.19987052214
HG04216	HG04216	4.19837685834
HG04219	HG04219	-8.44628724055
HG04222	HG04222	1.88810938668
HG04225	HG04225	-2.72772858605
HG04227	HG04227	5.63997675718
HG04229	HG04229	-0.0861537355076
HG04235	HG04235	-0.854407845837
HG04238	HG04238	8.42353082004
HG04239	HG04239	-5.03670922409
NA06984	NA06984	4.18334488639
NA06985	NA06985	-6.39325914185
NA06986	NA06986	-3.04820142174
NA06989	NA06989	5.84510444397
NA06994	NA06994	-5.15347416624
NA07000	NA07000	2.11158160077
NA07037	NA07037	-1.81375787287
NA07048	NA07048	-2.76816388742
NA07051	NA07051	0.59422877741
NA07056	NA07056	0.0234916859788
NA07347	NA07347	1.91260096794
NA07357	NA07357	-0.109601731327
NA10847	NA10847	1.69369123107
NA10851	NA10851	-1.37170299632
NA11829	NA11829	1.59464253834
NA11830	NA11830	6.28767005858
NA11831	NA11831	-1.46621187895
NA11832	NA11832	-0.636445899681
NA11840	NA11840	1.11941983437
NA11843	NA11843	-2.58724837769
NA11881	NA11881	-0.821518690345
NA11892	NA11892	2.11809228877
NA11893	NA11893	1.08211987842
NA11894	NA11894	0.434469837719
NA11918	NA11918	-2.76334402327
NA11919	NA11919	5.89489594894
NA11920	NA11920	4.79861487129
NA11930	NA11930	2.32233252123
NA11931	NA11931	-0.582098473014
NA11932	NA11932	-6.92967575334
NA11933	NA11933	2.171369756
NA11992	NA11992	-2.56875262707
NA11994	NA11994	-1.98107532303
NA11995	NA11995	-6.40849995509
NA12003	NA12003	6.26685048689
NA12004	NA12004	-5.93091175013
NA12005	NA12005	2.64428970592
NA12006	NA12006	1.94257546278
NA12043	NA12043	0.306482544639
NA12044	NA12044	-0.997826740891
NA12045	NA12045	4.74038662097
NA12046	NA12046	3.15591430105
NA12058	NA12058	-0.990110170794
NA12144	NA12144	1.78523513299
NA12154	NA12154	-2.52048094325
NA12155	NA12155	-2.50849474505
NA12156	NA12156	0.300538921565
NA12234	NA12234	1.36320677287
NA12249	NA12249	-4.21802685656
NA12272	NA12272	-0.863040666197
NA12273	NA12273	0.50523113532
NA12275	NA12275	0.888305797118
NA12282	NA12282	-0.520500199615
NA12283	NA12283	5.53126561171
NA12286	NA12286	-2.79668338606
NA12287	NA12287	1.84397605089
NA12340	NA12340	-3.74981503875
NA12341	NA12341	0.80679306759
NA12342	NA12342	2.2119065034
NA12347	NA12347	-0.0847387922797
NA12348	NA12348	-3.3981084828
NA12383	NA12383	-0.0474823601578
NA12399	NA12399	-1.78581022224
NA12400	NA12400	0.35210861061
NA12413	NA12413	0.887563221708
NA12414	NA12414	0.687377259126
NA12489	NA12489	5.29226949235
NA12546	NA12546	2.09008013188
NA12716	NA12716	2.2117710764
NA12717	NA12717	2.61143458361
NA12718	NA12718	3.88566143424
NA12748	NA12748	-0.388102493597
NA12749	NA12749	-7.22732765438
NA12750	NA12750	-4.61374555121
NA12751	NA12751	-3.97659331464
NA12760	NA12760	7.16850743541
NA12761	NA12761	2.73301472949
NA12762	NA12762	-0.0381551627251
NA12763	NA12763	1.56061110456
NA12775	NA12775	3.04611976956
NA12776	NA12776	-2.00027500307
NA12777	NA12777	9.4924319359
NA12778	NA12778	3.05828982042
NA12812	NA12812	9.03797267907
NA12813	NA12813	-4.51117474719
NA12814	NA12814	-2.01587393737
NA12815	NA12815	0.800460123762
NA12827	NA12827	2.13000562184
NA12828	NA12828	3.02770700463
NA12829	NA12829	-1.59867753222
NA12830	NA12830	4.19858943004
NA12842	NA12842	-1.03649772473
NA12843	NA12843	1.47858902149
NA12872	NA12872	3.40809602847
NA12873	NA12873	2.13542039755
NA12874	NA12874	-3.00307715531
NA12878	NA12878	-3.34124104832
NA12889	NA12889	0.57231121505
NA12890	NA12890	0.580079809653
NA18486	NA18486	-3.40612743601
NA18488	NA18488	2.73970181843
NA18489	NA18489	2.71747122501
NA18498	NA18498	1.33816949782
NA18499	NA18499	3.41114223306
NA18501	NA18501	-3.9662797938
NA18502	NA18502	-3.14782091248
NA18504	NA18504	11.7299435442
NA18505	NA18505	-1.02036197275
NA18507	NA18507	3.26862150997
NA18508	NA18508	-6.96711926488
NA18510	NA18510	-0.451036732151
NA18511	NA18511	4.67791646424
NA18516	NA18516	-1.26646511151
NA18517	NA18517	-0.641190632071
NA18519	NA18519	-1.83550162837
NA18520	NA18520	-2.10263579091
NA18522	NA18522	-1.93902242414
NA18523	NA18523	0.808634689616
NA18525	NA18525	3.70644444558
NA18526	NA18526	-2.39665020147
NA18528	NA18528	2.73800693943
NA18530	NA18530	-1.06900148486
NA18531	NA18531	-1.40876866275
NA18532	NA18532	-0.997331127045
NA18533	NA18533	-0.378940973418
NA18534	NA18534	-1.2503485474
NA18535	NA18535	11.3246257004
NA18536	NA18536	-2.19235017067
NA18537	NA18537	-0.278057682246
NA18538	NA18538	-3.1962074464
NA18539	NA18539	3.86297182502
NA18541	NA18541	-2.88303963035
NA18542	NA18542	3.98021541402
NA18543	NA18543	0.0467047413861
NA18544	NA18544	0.0573497694587
NA18545	NA18545	-3.93578423627
NA18546	NA18546	3.10899557529
NA18547	NA18547	0.260603456979
NA18548	NA18548	-5.4310209561
NA18549	NA18549	-5.95368542112
NA18550	NA18550	-0.371325030701
NA18552	NA18552	-2.22906818747
NA18553	NA18553	1.14852510182
NA18555	NA18555	-5.37982303973
NA18557	NA18557	0.527471097933
NA18558	NA18558	-2.38391836938
NA18559	NA18559	4.58464431179
NA18560	NA18560	1.4642309804
NA18561	NA18561	5.40318620779
NA18562	NA18562	-1.70216042798
NA18563	NA18563	0.941989002116
NA18564	NA18564	3.12241272259
NA18565	NA18565	1.6249204324
NA18566	NA18566	0.410999969082
NA18567	NA18567	5.54972752754
NA18570	NA18570	2.9928695502
NA18571	NA18571	0.649302486136
NA18572	NA18572	2.87775105843
NA18573	NA18573	2.24089869444
NA18574	NA18574	4.51438312573
NA18577	NA18577	-0.491251096275
NA18579	NA18579	-1.09957774356
NA18582	NA18582	-1.71952290529
NA18591	NA18591	0.560850241425
NA18592	NA18592	1.40510885774
NA18593	NA18593	-0.469023458663
NA18595	NA18595	2.01712995751
NA18596	NA18596	-0.553631403766
NA18597	NA18597	6.71760441883
NA18599	NA18599	0.766133808673
NA18602	NA18602	-2.69796530088
NA18603	NA18603	6.36423688783
NA18605	NA18605	-1.97168407199
NA18606	NA18606	-4.1184151392
NA18608	NA18608	0.217097346582
NA18609	NA18609	-2.08275964349
NA18610	NA18610	2.1736726735
NA18611	NA18611	-5.46512973525
NA18612	NA18612	4.36315522027
NA18613	NA18613	-3.54803173788
NA18614	NA18614	5.08446361992
NA18615	NA18615	1.58333987
NA18616	NA18616	-0.134129325296
NA18617	NA18617	5.00435873987
NA18618	NA18618	0.133606333288
NA18619	NA18619	-3.123917641
NA18620	NA18620	3.53605757428
NA18621	NA18621	1.35812517553
NA18622	NA18622	-1.36672044907
NA18623	NA18623	3.80511265036
NA18624	NA18624	-2.62151962793
NA18625	NA18625	1.53455409311
NA18626	NA18626	-2.6363366061
NA18627	NA18627	3.91791395237
NA18628	NA18628	-0.741605397194
NA18629	NA18629	3.82766792224
NA18630	NA18630	4.0038708482
NA18631	NA18631	0.33515441654
NA18632	NA18632	3.19302241219
NA18633	NA18633	0.719339382421
NA18634	NA18634	-6.84576415715
NA18635	NA18635	-1.89069200135
NA18636	NA18636	0.537704071168
NA18637	NA18637	-1.82087504728
NA18638	NA18638	-1.8804439431
NA18639	NA18639	5.85252872582
NA18640	NA18640	-1.09601289423
NA18641	NA18641	2.31742717434
NA18642	NA18642	1.15159669521
NA18643	NA18643	-2.41239578644
NA18644	NA18644	-0.288486067424
NA18645	NA18645	-5.95846560515
NA18646	NA18646	5.69482010657
NA18647	NA18647	4.96554809351
NA18648	NA18648	2.57622680705
NA18740	NA18740	1.60105688229
NA18745	NA18745	-1.25581783319
NA18747	NA18747	5.37775555497
NA18748	NA18748	-2.76833293166
NA18749	NA18749	-4.05584107326
NA18757	NA18757	1.7260263964
NA18853	NA18853	-3.06560879893
NA18856	NA18856	6.7533030488
NA18858	NA18858	0.256834058795
NA18861	NA18861	-5.86626967511
NA18864	NA18864	3.38502590639
NA18865	NA18865	0.550485976579
NA18867	NA18867	-2.36816635572
NA18868	NA18868	7.58620689708
NA18870	NA18870	-0.965961567295
NA18871	NA18871	4.64215257544
NA18873	NA18873	-1.37124818008
NA18874	NA18874	2.0815971349
NA18876	NA18876	4.43891397079
NA18877	NA18877	0.194559120841
NA18878	NA18878	4.90813473653
NA18879	NA18879	0.158083951531
NA18881	NA18881	7.55802103113
NA18907	NA18907	-2.81071675777
NA18908	NA18908	2.5064809348
NA18909	NA18909	0.168808613302
NA18910	NA18910	-0.601904364961
NA18912	NA18912	0.862993272508
NA18915	NA18915	2.33164116409
NA18916	NA18916	-2.05776554741
NA18917	NA18917	2.65167992658
NA18923	NA18923	2.27301647007
NA18924	NA18924	4.309037196
NA18933	NA18933	-3.08658109905
NA18934	NA18934	2.73522233072
NA18939	NA18939	2.48483981517
NA18940	NA18940	1.56761645521
NA18941	NA18941	-4.68251683732
NA18942	NA18942	-0.419246594845
NA18943	NA18943	-7.25091715271
NA18944	NA18944	3.47797009742
NA18945	NA18945	4.9665059852
NA18946	NA18946	1.37962874874
NA18947	NA18947	0.881424738655
NA18948	NA18948	4.64538483384
NA18949	NA18949	3.41414985385
NA18950	NA18950	1.3193539605
NA18951	NA18951	4.659681276
NA18952	NA18952	-1.45037070338
NA18953	NA18953	-1.11312936627
NA18954	NA18954	0.985416178802
NA18956	NA18956	-2.08329559648
NA18957	NA18957	-1.75663122905
NA18959	NA18959	-0.499631807699
NA18960	NA18960	-0.594357399008
NA18961	NA18961	4.9436579418
NA18962	NA18962	6.48368374132
NA18963	NA18963	0.394266516247
NA18964	NA18964	2.93414057647
NA18965	NA18965	3.53209432652
NA18966	NA18966	0.807935583156
NA18967	NA18967	-0.383940044899
NA18968	NA18968	0.978843606586
NA18969	NA18969	6.7707282875
NA18970	NA18970	1.24023157906
NA18971	NA18971	-4.50057802436
NA18972	NA18972	1.03037219793
NA18973	NA18973	0.106121751507
NA18974	NA18974	1.58053853152
NA18975	NA18975	3.04383945299
NA18976	NA18976	-2.0658112403
NA18977	NA18977	1.86108698344
NA18978	NA18978	0.61513208322
NA18979	NA18979	-1.00700776969
NA18980	NA18980	-2.45086016748
NA18981	NA18981	-3.53332217926
NA18982	NA18982	-1.24123479906
NA18983	NA18983	-2.99968191324
NA18984	NA18984	-0.00377733808655
NA18985	NA18985	-1.7608686658
NA18986	NA18986	0.0533088397883
NA18987	NA18987	-0.913926059084
NA18988	NA18988	0.120412061962
NA18989	NA18989	-6.10826935615
NA18990	NA18990	4.99054753679
NA18991	NA18991	-2.98920237221
NA18992	NA18992	2.95795574233
NA18993	NA18993	-0.659332112391
NA18994	NA18994	-0.434085415209
NA18995	NA18995	0.201940074676
NA18997	NA18997	1.28166652049
NA18998	NA18998	-1.51362757071
NA18999	NA18999	3.05713751872
NA19000	NA19000	3.61279668207
NA19001	NA19001	-0.564906550294
NA19002	NA19002	-4.42654469444
NA19003	NA19003	2.21286259879
NA19004	NA19004	5.24574183134
NA19005	NA19005	-0.642016505486
NA19006	NA19006	0.755280010875
NA19007	NA19007	5.37244038962
NA19009	NA19009	-2.31030468774
NA19010	NA19010	6.9394195409
NA19011	NA19011	1.42569024788
NA19012	NA19012	2.46196996903
NA19017	NA19017	-3.73753333951
NA19019	NA19019	0.371063313141
NA19020	NA19020	3.56982940517
NA19023	NA19023	5.67398179442
NA19024	NA19024	-0.739943101831
NA19025	NA19025	-2.3060331818
NA19026	NA19026	2.56610231119
NA19027	NA19027	4.10448016924
NA19028	NA19028	-2.89866911838
NA19030	NA19030	3.52119424326
NA19031	NA19031	3.23328038752
NA19035	NA19035	-1.46471626372
NA19036	NA19036	2.08590246579
NA19037	NA19037	-2.08754008747
NA19038	NA19038	1.14373912411
NA19041	NA19041	-0.185854045231
NA19042	NA19042	-1.63205149567
NA19043	NA19043	4.6286843744
NA19054	NA19054	-2.27120702921
NA19055	NA19055	-3.71771655612
NA19056	NA19056	2.10553365299
NA19057	NA19057	1.49730064751
NA19058	NA19058	0.0754515552366
NA19059	NA19059	-3.72526084652
NA19060	NA19060	-2.3671020805
NA19062	NA19062	0.433026756509
NA19063	NA19063	4.61231025492
NA19064	NA19064	5.94795447284
NA19065	NA19065	-3.04575687187
NA19066	NA19066	-1.23750517382
NA19067	NA19067	-9.451966727
NA19068	NA19068	2.54231365887
NA19070	NA19070	-2.6014269955
NA19072	NA19072	-0.111556381111
NA19074	NA19074	-0.858218359883
NA19075	NA19075	2.24388641529
NA19076	NA19076	2.55940381749
NA19077	NA19077	2.43811855765
NA19078	NA19078	2.10847042155
NA19079	NA19079	0.814405674466
NA19080	NA19080	-1.48630487486
NA19081	NA19081	0.938658139634
NA19082	NA19082	6.4720088601
NA19083	NA19083	6.18561231238
NA19084	NA19084	2.65865020783
NA19085	NA19085	-0.232428326193
NA19086	NA19086	1.25448839949
NA19087	NA19087	0.381236517102
NA19088	NA19088	0.773746393649
NA19089	NA19089	-2.83386766998
NA19090	NA19090	-3.43168138064
NA19091	NA19091	2.88660628631
NA19092	NA19092	0.389567418254
NA19093	NA19093	0.97958340954
NA19095	NA19095	1.19205066555
NA19096	NA19096	2.61801178019
NA19098	NA19098	6.45065023337
NA19099	NA19099	4.78280754629
NA19102	NA19102	-3.36883314343
NA19107	NA19107	-0.228624316978
NA19108	NA19108	1.27834920801
NA19113	NA19113	3.80334137164
NA19114	NA19114	2.47755211685
NA19116	NA19116	-2.85967758385
NA19117	NA19117	-1.53976130535
NA19118	NA19118	0.141121600197
NA19119	NA19119	3.25166860323
NA19121	NA19121	4.52954610236
NA19129	NA19129	-5.14722155926
NA19130	NA19130	0.838337177117
NA19131	NA19131	-1.34162943977
NA19137	NA19137	5.14981752222
NA19138	NA19138	4.08205680848
NA19141	NA19141	4.1474177846
NA19143	NA19143	6.2648511058
NA19144	NA19144	-0.365820730801
NA19146	NA19146	-0.805850538945
NA19147	NA19147	-0.684718960128
NA19149	NA19149	3.33615682341
NA19152	NA19152	0.866907753862
NA19153	NA19153	2.82605712076
NA19159	NA19159	-5.19847171353
NA19160	NA19160	0.99963923198
NA19171	NA19171	0.349687916495
NA19172	NA19172	-2.5413934802
NA19175	NA19175	-1.80625568268
NA19184	NA19184	4.25609467639
NA19185	NA19185	-2.78252144169
NA19189	NA19189	-2.18601443556
NA19190	NA19190	-2.87182117455
NA19197	NA19197	4.70142380769
NA19198	NA19198	-1.1232956871
NA19200	NA19200	2.44247787177
NA19201	NA19201	4.30602730492
NA19204	NA19204	8.40255780288
NA19206	NA19206	4.81404598929
NA19207	NA19207	5.34432780543
NA19209	NA19209	-10.4617326508
NA19210	NA19210	0.835957537176
NA19213	NA19213	-1.83936164677
NA19214	NA19214	2.64950195456
NA19222	NA19222	3.58092401079
NA19223	NA19223	2.38318449258
NA19225	NA19225	0.54144276081
NA19235	NA19235	0.48824271169
NA19236	NA19236	-0.0481526568759
NA19238	NA19238	2.90497918392
NA19239	NA19239	-3.15276348928
NA19247	NA19247	-1.28551195466
NA19248	NA19248	7.52382711159
NA19256	NA19256	-3.51190773957
NA19257	NA19257	0.798203453541
NA19307	NA19307	1.99922771247
NA19308	NA19308	0.15212854807
NA19309	NA19309	-2.20879890043
NA19310	NA19310	-1.11681453838
NA19312	NA19312	9.50757226746
NA19314	NA19314	6.64105117558
NA19315	NA19315	0.581533626734
NA19316	NA19316	-2.23595164635
NA19317	NA19317	0.0379857765861
NA19318	NA19318	-5.11944704329
NA19319	NA19319	1.68333130202
NA19320	NA19320	-3.29051502582
NA19321	NA19321	-3.89782816159
NA19323	NA19323	0.973024055736
NA19324	NA19324	-0.467421725834
NA19327	NA19327	-3.79633141731
NA19328	NA19328	4.00086495255
NA19331	NA19331	6.16365080275
NA19332	NA19332	-1.11094918374
NA19334	NA19334	2.73204426933
NA19338	NA19338	0.88987908208
NA19346	NA19346	0.917944433919
NA19347	NA19347	0.861014069645
NA19350	NA19350	-0.105550613797
NA19351	NA19351	0.00655332007389
NA19355	NA19355	-0.676424644874
NA19360	NA19360	5.72728486642
NA19372	NA19372	9.07719921614
NA19374	NA19374	0.824989539001
NA19375	NA19375	1.77141106893
NA19376	NA19376	-1.68001196703
NA19377	NA19377	2.34504002271
NA19378	NA19378	-1.5282718746
NA19379	NA19379	-0.441179596483
NA19380	NA19380	4.42741667691
NA19383	NA19383	1.80631838299
NA19384	NA19384	3.42064477842
NA19385	NA19385	-0.795015449335
NA19390	NA19390	3.28177360807
NA19391	NA19391	1.8980392453
NA19393	NA19393	2.71711749075
NA19394	NA19394	1.33370476861
NA19395	NA19395	2.44998446931
NA19397	NA19397	-5.29814739892
NA19399	NA19399	-4.50813018927
NA19401	NA19401	3.28652713123
NA19403	NA19403	4.54605749332
NA19404	NA19404	5.23483005694
NA19428	NA19428	6.49906732424
NA19429	NA19429	4.37151479815
NA19430	NA19430	2.57666096139
NA19431	NA19431	2.64793296177
NA19434	NA19434	3.19797518549
NA19435	NA19435	8.36892285661
NA19436	NA19436	0.295922394883
NA19437	NA19437	3.34814041045
NA19438	NA19438	6.80899977612
NA19439	NA19439	0.34666528446
NA19440	NA19440	6.10491876161
NA19443	NA19443	-5.08464512046
NA19445	NA19445	-0.777367178648
NA19446	NA19446	-0.560543781958
NA19448	NA19448	-0.557359905575
NA19449	NA19449	6.49150218762
NA19451	NA19451	-0.282301103615
NA19452	NA19452	-0.446267953351
NA19454	NA19454	1.22074977971
NA19455	NA19455	3.79424822524
NA19456	NA19456	1.14201189966
NA19457	NA19457	-5.63972400439
NA19461	NA19461	-2.25002248645
NA19462	NA19462	3.25069421491
NA19463	NA19463	0.22521145523
NA19466	NA19466	3.18171778318
NA19467	NA19467	4.47995621263
NA19468	NA19468	0.459820386039
NA19471	NA19471	-0.820771517421
NA19472	NA19472	-0.250330659873
NA19473	NA19473	1.24635264372
NA19474	NA19474	2.71794594868
NA19475	NA19475	-3.72407456596
NA19625	NA19625	0.0820715200065
NA19648	NA19648	-0.957806660418
NA19649	NA19649	-0.437508251206
NA19651	NA19651	-0.513224088046
NA19652	NA19652	2.26938545404
NA19654	NA19654	-6.18179643939
NA19655	NA19655	-0.891160296439
NA19657	NA19657	-4.01798809143
NA19658	NA19658	4.17583640544
NA19661	NA19661	3.31070548855
NA19663	NA19663	0.894116370326
NA19664	NA19664	2.67204922013
NA19669	NA19669	-0.802526151753
NA19670	NA19670	5.33879145843
NA19676	NA19676	-0.54994931042
NA19678	NA19678	7.54386985427
NA19679	NA19679	5.40419240091
NA19681	NA19681	-5.30810587347
NA19682	NA19682	-4.64717014358
NA19684	NA19684	-7.01095602729
NA19700	NA19700	-0.491873000964
NA19701	NA19701	-2.37421388187
NA19703	NA19703	6.91611927787
NA19704	NA19704	-2.05057579883
NA19707	NA19707	4.79680723016
NA19711	NA19711	-7.32085547443
NA19712	NA19712	2.35601376592
NA19713	NA19713	2.34146197009
NA19716	NA19716	-2.79296142616
NA19717	NA19717	2.24794271885
NA19719	NA19719	-0.906234593472
NA19720	NA19720	-0.5474873449
NA19722	NA19722	-1.97234302498
NA19723	NA19723	5.89732242587
NA19725	NA19725	-1.18552737161
NA19726	NA19726	-7.09541738572
NA19728	NA19728	-2.0908948824
NA19729	NA19729	2.58847584489
NA19731	NA19731	5.29585182265
NA19732	NA19732	3.14461029665
NA19734	NA19734	0.737863246269
NA19735	NA19735	0.498431602969
NA19740	NA19740	1.34051543401
NA19741	NA19741	0.0287914378925
NA19746	NA19746	0.593311088504
NA19747	NA19747	0.540873932204
NA19749	NA19749	1.60669093846
NA19750	NA19750	-4.25861825297
NA19752	NA19752	0.298984767202
NA19755	NA19755	2.38928623639
NA19756	NA19756	-8.30674753912
NA19758	NA19758	2.62864949193
NA19759	NA19759	-2.39181916094
NA19761	NA19761	2.03386687194
NA19762	NA19762	2.14422971716
NA19764	NA19764	-1.30790591547
NA19770	NA19770	-0.801886956915
NA19771	NA19771	-5.72268862444
NA19773	NA19773	1.19952367202
NA19774	NA19774	4.18612086764
NA19776	NA19776	3.84871719792
NA19777	NA19777	-2.38068341956
NA19779	NA19779	6.61213598951
NA19780	NA19780	-0.614823271364
NA19782	NA19782	0.0174147943239
NA19783	NA19783	0.973867715448
NA19785	NA19785	-0.710022743885
NA19786	NA19786	-6.08112610058
NA19788	NA19788	-0.703905015956
NA19789	NA19789	0.217442535417
NA19792	NA19792	-2.76144086891
NA19794	NA19794	1.71450094272
NA19795	NA19795	9.00410759795
NA19818	NA19818	-2.70722832929
NA19819	NA19819	-4.94093197029
NA19834	NA19834	7.92535191109
NA19835	NA19835	-5.05920567933
NA19900	NA19900	-6.25506913623
NA19901	NA19901	0.704794848907
NA19904	NA19904	-1.21695242644
NA19908	NA19908	-1.04075389741
NA19909	NA19909	3.18455227461
NA19913	NA19913	-6.47565639517
NA19914	NA19914	-0.323143919263
NA19916	NA19916	-0.24560938764
NA19917	NA19917	0.489340842281
NA19920	NA19920	-2.63559735232
NA19921	NA19921	-1.47110943532
NA19922	NA19922	0.631021983924
NA19923	NA19923	1.96513316885
NA19982	NA19982	1.24652947574
NA19984	NA19984	-0.952763856659
NA20126	NA20126	0.722775397447
NA20127	NA20127	-1.0388889038
NA20274	NA20274	-2.37536927421
NA20276	NA20276	-2.02749313696
NA20278	NA20278	-3.48165275333
NA20281	NA20281	3.79334170815
NA20282	NA20282	2.10548149197
NA20287	NA20287	1.1117145948
NA20289	NA20289	-1.57303161195
NA20291	NA20291	-3.17576429084
NA20294	NA20294	1.03957780075
NA20296	NA20296	-3.29724578643
NA20298	NA20298	3.28758880169
NA20299	NA20299	5.60342782031
NA20314	NA20314	-0.854460181213
NA20317	NA20317	-4.02736854831
NA20318	NA20318	2.69859675897
NA20320	NA20320	0.583346266939
NA20321	NA20321	-1.22848107309
NA20332	NA20332	0.613796131465
NA20334	NA20334	-2.99940826727
NA20339	NA20339	-0.332040564282
NA20340	NA20340	0.117806676278
NA20342	NA20342	0.368722012314
NA20346	NA20346	3.69260604369
NA20348	NA20348	2.16679266307
NA20351	NA20351	-0.691816804764
NA20355	NA20355	-1.82886027201
NA20356	NA20356	3.67010025985
NA20357	NA20357	5.22956692923
NA20359	NA20359	1.26531514771
NA20362	NA20362	-2.90524139254
NA20412	NA20412	-1.84721046172
NA20502	NA20502	0.88759073682
NA20503	NA20503	-6.83183581554
NA20504	NA20504	0.129634252351
NA20505	NA20505	5.62707878895
NA20506	NA20506	-1.80993165668
NA20507	NA20507	-0.114285226103
NA20508	NA20508	2.05366145883
NA20509	NA20509	-2.46581633371
NA20510	NA20510	0.120197121261
NA20511	NA20511	5.82488675288
NA20512	NA20512	0.568000726351
NA20513	NA20513	1.68318113503
NA20514	NA20514	2.51944865456
NA20515	NA20515	-1.55395325443
NA20516	NA20516	-1.52150640748
NA20517	NA20517	-0.0814102999499
NA20518	NA20518	0.915599738844
NA20519	NA20519	7.4014898243
NA20520	NA20520	3.9785541031
NA20521	NA20521	3.77414784034
NA20522	NA20522	1.15045055479
NA20524	NA20524	-2.1505933083
NA20525	NA20525	2.21152024579
NA20527	NA20527	-3.2405898479
NA20528	NA20528	-3.68423180411
NA20529	NA20529	-2.85687608095
NA20530	NA20530	1.83303496752
NA20531	NA20531	5.78511365572
NA20532	NA20532	-2.59955740537
NA20533	NA20533	-0.173674085953
NA20534	NA20534	-1.22375689642
NA20535	NA20535	-4.5248421696
NA20536	NA20536	-2.00919296728
NA20538	NA20538	-1.8125061437
NA20539	NA20539	-7.6188255929
NA20540	NA20540	4.63604418157
NA20541	NA20541	-3.87382951213
NA20542	NA20542	-0.895516146184
NA20543	NA20543	-2.77451216051
NA20544	NA20544	0.392742744345
NA20581	NA20581	1.07934764979
NA20582	NA20582	-1.67205408846
NA20585	NA20585	2.26667886403
NA20586	NA20586	3.57728836681
NA20587	NA20587	0.00464897484627
NA20588	NA20588	-2.51958209179
NA20589	NA20589	-1.4504305309
NA20752	NA20752	8.20985351432
NA20753	NA20753	-1.45804485439
NA20754	NA20754	3.36464848351
NA20755	NA20755	-3.53865680973
NA20756	NA20756	-2.23123652032
NA20757	NA20757	1.38778736669
NA20758	NA20758	-2.50652302968
NA20759	NA20759	-1.5122835204
NA20760	NA20760	1.83608790171
NA20761	NA20761	0.0919808526356
NA20762	NA20762	0.0155267710764
NA20763	NA20763	3.51125920931
NA20764	NA20764	0.120766747773
NA20765	NA20765	-0.590552937286
NA20766	NA20766	-2.05764846418
NA20767	NA20767	4.21531237925
NA20768	NA20768	0.652109225817
NA20769	NA20769	0.469539935923
NA20770	NA20770	-1.62653934683
NA20771	NA20771	-2.19599016164
NA20772	NA20772	0.535767703243
NA20773	NA20773	-0.365945979889
NA20774	NA20774	-0.552287776775
NA20775	NA20775	1.20661660388
NA20778	NA20778	0.915678724468
NA20783	NA20783	7.05088208923
NA20785	NA20785	2.84072693599
NA20786	NA20786	1.10798148845
NA20787	NA20787	-5.23613457022
NA20790	NA20790	2.24647056183
NA20792	NA20792	2.16343215925
NA20795	NA20795	-4.74076213951
NA20796	NA20796	-1.5501907753
NA20797	NA20797	2.75764250591
NA20798	NA20798	6.71538110729
NA20799	NA20799	-7.66877325725
NA20800	NA20800	-2.5161138136
NA20801	NA20801	5.90677299173
NA20802	NA20802	5.59960471361
NA20803	NA20803	0.893335310479
NA20804	NA20804	2.86259288524
NA20805	NA20805	-0.548950659726
NA20806	NA20806	-4.33055097399
NA20807	NA20807	0.966624161967
NA20808	NA20808	1.23671065383
NA20809	NA20809	2.85514560769
NA20810	NA20810	1.69546735947
NA20811	NA20811	-2.01164752717
NA20812	NA20812	0.680076101354
NA20813	NA20813	-6.52801662698
NA20814	NA20814	-7.62717346527
NA20815	NA20815	-4.57997865293
NA20818	NA20818	0.332647795051
NA20819	NA20819	-3.23639887155
NA20821	NA20821	1.83655461226
NA20822	NA20822	0.0553665806177
NA20826	NA20826	1.91358911444
NA20827	NA20827	-3.24698844712
NA20828	NA20828	3.19389882961
NA20832	NA20832	-2.85637037627
NA20845	NA20845	-2.17575605743
NA20846	NA20846	0.952796516893
NA20847	NA20847	4.20781292795
